index,datetime,soil_moisture,soil_temperature
0,2017-05-23 14:06:17,33.51,34.8
1,2017-05-23 14:08:17,33.49,35.2
2,2017-05-23 14:10:17,33.46,35.4
3,2017-05-23 14:12:17,33.33,35
4,2017-05-23 14:14:17,33.32,35.3
5,2017-05-23 14:16:17,33.23,35.5
6,2017-05-23 14:18:17,33.16,35.4
7,2017-05-23 14:20:17,33.05,35.1
8,2017-05-23 14:22:17,32.96,35
9,2017-05-23 14:24:17,32.96,34.8
10,2017-05-23 14:26:17,32.95,34.5
11,2017-05-23 14:28:17,32.84,34.3
12,2017-05-23 14:30:17,32.85,34.5
13,2017-05-23 14:32:17,32.72,34.7
14,2017-05-23 14:34:17,32.78,34.7
15,2017-05-23 14:36:17,32.76,34.9
16,2017-05-23 14:38:17,32.74,35
17,2017-05-23 14:40:17,32.61,35
18,2017-05-23 14:42:17,32.66,34.8
19,2017-05-23 14:44:17,32.5,34.8
20,2017-05-23 14:46:17,32.46,34.9
21,2017-05-23 14:48:17,32.52,34.9
22,2017-05-23 14:50:17,32.52,35.1
23,2017-05-23 14:52:17,32.4,35.2
24,2017-05-23 14:54:17,32.48,35.2
25,2017-05-23 14:56:17,32.38,35.5
26,2017-05-23 14:58:17,32.38,35.9
27,2017-05-23 15:00:17,32.27,35.9
28,2017-05-23 15:02:17,32.27,35.3
29,2017-05-23 15:04:17,32.13,35.2
30,2017-05-23 15:10:52,32.09,34
31,2017-05-23 15:14:15,31.97,33.9
32,2017-05-23 15:16:15,31.95,34.5
33,2017-05-23 15:18:15,31.96,34.6
34,2017-05-23 15:20:15,31.94,34.5
35,2017-05-23 15:22:15,31.92,34.5
36,2017-05-23 15:24:15,31.86,34
37,2017-05-23 15:26:15,31.89,33.9
38,2017-05-23 15:28:15,31.84,33.9
39,2017-05-23 15:30:15,31.89,32.6
40,2017-05-23 15:32:15,31.8,32.1
41,2017-05-23 15:34:15,31.79,31.8
42,2017-05-23 15:36:15,31.73,32.5
43,2017-05-23 15:38:15,31.71,33
44,2017-05-23 15:40:15,31.71,32.6
45,2017-05-23 15:42:15,31.76,31.6
48,2017-05-23 15:48:15,31.73,30
49,2017-05-23 15:50:15,31.73,30.6
50,2017-05-23 15:52:15,31.69,30.3
51,2017-05-23 15:54:15,31.72,30.4
52,2017-05-23 15:56:15,31.6,31.1
53,2017-05-23 15:58:15,31.59,31.5
54,2017-05-23 16:00:15,31.61,32.2
55,2017-05-23 16:02:15,31.63,32.9
56,2017-05-23 16:04:15,31.58,33.6
57,2017-05-23 16:06:15,31.5,34.3
58,2017-05-23 16:08:15,31.55,34.6
59,2017-05-23 16:10:15,31.5,34.6
60,2017-05-23 16:12:15,31.58,33.7
61,2017-05-23 10:38:26,42.25,31.5
62,2017-05-23 10:40:26,40.72,31.5
63,2017-05-23 10:42:26,40.39,31.3
64,2017-05-23 10:44:26,40.11,31.4
65,2017-05-23 10:46:26,39.73,31.5
66,2017-05-23 10:48:26,39.68,31.2
67,2017-05-23 10:50:26,39.14,31.2
68,2017-05-23 10:52:26,38.8,31.1
69,2017-05-23 10:54:26,39.06,31.1
70,2017-05-23 10:56:26,38.88,31.1
71,2017-05-23 10:58:26,38.78,31.2
72,2017-05-23 11:00:26,38.87,31.5
73,2017-05-23 11:02:26,38.27,31.4
74,2017-05-23 11:04:26,38.47,31.5
75,2017-05-23 11:06:26,38.12,31.6
76,2017-05-23 11:08:26,38.32,31.7
77,2017-05-23 11:10:26,38.01,31.8
78,2017-05-23 11:12:26,38.17,32
79,2017-05-23 11:14:26,37.84,31.8
80,2017-05-23 11:16:26,37.89,31.9
81,2017-05-23 11:18:26,37.58,31.5
82,2017-05-23 11:20:26,37.64,31.2
83,2017-05-23 11:22:26,37.58,31.1
84,2017-05-23 11:24:26,37.35,31.4
85,2017-05-23 11:26:26,37.22,31.4
86,2017-05-23 11:28:26,37.63,31.7
87,2017-05-23 11:30:26,37.16,31.8
88,2017-05-23 11:32:26,37.53,32.2
89,2017-05-23 11:34:26,37.01,32.4
90,2017-05-23 11:36:26,37.16,32.2
91,2017-05-16 16:19:51,27.84,46.8
92,2017-05-16 16:21:51,27.9,47
93,2017-05-16 16:23:51,27.91,47
94,2017-05-16 16:25:51,27.79,47.1
95,2017-05-16 16:27:51,27.83,47.1
96,2017-05-16 16:29:51,27.79,47
97,2017-05-16 16:31:51,27.83,46.8
98,2017-05-16 16:33:51,27.83,46.5
99,2017-05-16 16:35:51,27.76,46.4
100,2017-05-16 16:37:51,27.68,46.5
101,2017-05-16 16:39:51,27.71,46.5
102,2017-05-16 16:41:51,27.76,46.5
103,2017-05-16 16:43:51,27.69,46.5
104,2017-05-16 16:45:51,27.74,46.2
105,2017-05-16 16:47:51,27.59,46.1
106,2017-05-16 16:49:51,27.64,46.1
107,2017-05-16 16:51:51,27.67,46
108,2017-05-16 16:53:51,27.55,45.8
109,2017-05-16 16:55:51,27.51,45.1
110,2017-05-16 16:57:51,27.57,44.6
111,2017-05-16 16:59:51,27.52,44.3
112,2017-05-16 17:01:51,27.62,44.3
113,2017-05-16 17:03:51,27.37,44.5
114,2017-05-16 17:05:51,27.45,44.6
115,2017-05-16 17:07:51,27.51,44.8
116,2017-05-16 17:09:51,27.4,44.6
117,2017-05-16 17:11:51,27.46,44.7
118,2017-05-16 17:13:51,27.46,44.6
119,2017-05-16 17:15:51,27.49,44.3
120,2017-05-16 17:17:51,27.32,43.9
121,2017-05-16 17:19:51,27.33,43.8
122,2017-05-16 17:21:51,27.33,43.7
123,2017-05-16 17:23:51,27.31,43.3
124,2017-05-23 11:46:42,36.67,32.3
125,2017-05-23 11:48:13,36.95,32.2
126,2017-05-23 11:50:13,36.64,32.2
127,2017-05-23 11:52:13,36.96,32.3
128,2017-05-23 11:54:13,36.75,32.4
129,2017-05-23 11:56:13,36.54,32.9
130,2017-05-23 11:58:13,36.7,33
131,2017-05-23 12:00:13,36.26,33.3
132,2017-05-23 12:02:13,36.25,33
133,2017-05-23 12:04:13,36.55,33.1
134,2017-05-23 12:06:13,36.29,33.2
135,2017-05-23 12:08:13,36.18,33.1
136,2017-05-23 12:10:13,36.16,33.1
137,2017-05-23 12:12:13,35.92,33
138,2017-05-23 12:14:13,35.86,33.2
139,2017-05-23 12:16:13,36.02,33.3
140,2017-05-23 12:18:13,36,33.6
141,2017-05-23 12:20:13,35.97,33.6
142,2017-05-23 12:22:13,36.07,33.8
143,2017-05-23 12:24:13,36.04,33.9
144,2017-05-23 12:26:13,35.91,33.5
145,2017-05-23 12:28:13,35.7,33.7
146,2017-05-23 12:30:13,35.7,33.9
147,2017-05-23 12:32:13,35.44,34.1
148,2017-05-23 12:34:13,35.54,34.1
149,2017-05-23 12:36:13,35.67,33.9
150,2017-05-23 12:38:13,35.38,33.7
151,2017-05-23 12:40:13,35.54,33.6
152,2017-05-23 12:42:13,35.51,33.7
153,2017-05-23 12:44:13,35.21,33.5
154,2017-05-23 12:46:13,35.32,33.3
155,2017-05-23 13:00:49,34.65,33.1
156,2017-05-23 13:02:49,34.65,33.3
157,2017-05-23 13:04:49,34.73,33.5
158,2017-05-23 13:06:49,34.65,33.4
159,2017-05-23 13:08:49,34.88,33.4
160,2017-05-23 13:10:49,34.94,33.3
161,2017-05-23 13:12:49,34.81,33.1
162,2017-05-23 13:14:49,34.9,33.5
163,2017-05-23 13:16:49,34.65,33.6
164,2017-05-23 13:18:49,34.6,34.1
165,2017-05-23 13:20:49,34.36,34.5
166,2017-05-23 13:22:49,34.59,34.8
167,2017-05-23 13:24:49,34.51,35.1
168,2017-05-23 13:26:49,34.59,35.3
169,2017-05-23 13:28:49,34.13,35.4
170,2017-05-23 13:30:49,34.27,35.2
171,2017-05-23 13:32:49,33.97,35.3
172,2017-05-23 13:34:49,34.32,35.4
173,2017-05-23 13:36:49,34.18,35.4
174,2017-05-23 13:38:49,34.07,35.6
175,2017-05-23 13:40:49,33.65,35.7
176,2017-05-23 13:42:49,33.81,35.9
177,2017-05-23 13:44:49,33.71,36
178,2017-05-23 13:46:49,33.98,35.8
179,2017-05-23 13:48:49,33.54,35.2
180,2017-05-23 13:50:49,33.89,34.3
181,2017-05-23 13:52:49,33.78,33.7
182,2017-05-23 13:54:49,33.85,33.6
183,2017-05-23 13:56:49,33.73,34
184,2017-05-16 11:26:07,35.51,26.4
185,2017-05-16 11:28:07,35.4,28.2
186,2017-05-16 11:30:07,35.21,29.5
187,2017-05-16 11:32:07,35.08,30.4
188,2017-05-16 11:34:07,34.88,30.8
189,2017-05-16 11:36:07,34.83,31.4
190,2017-05-16 11:38:07,34.65,32
191,2017-05-16 11:40:07,34.51,32.6
192,2017-05-16 11:42:07,34.46,33.4
193,2017-05-16 11:44:07,34.33,33.7
194,2017-05-16 11:46:07,34.26,33.7
195,2017-05-16 11:48:07,34.17,33.6
196,2017-05-16 11:50:07,34.07,33.9
197,2017-05-16 11:52:07,33.98,34.5
198,2017-05-16 11:54:07,33.87,35.1
200,2017-05-17 14:50:52,26.66,44.5
201,2017-05-17 14:52:12,26.7,44.5
202,2017-05-17 14:54:12,26.63,44.3
203,2017-05-17 14:56:12,26.62,44.2
204,2017-05-17 14:58:12,26.73,44.2
205,2017-05-17 15:00:12,26.66,44.2
206,2017-05-17 15:02:12,26.63,44.3
207,2017-05-17 15:04:12,26.6,44.5
208,2017-05-17 15:06:12,26.55,44.5
209,2017-05-17 15:08:12,26.56,44.8
210,2017-05-17 15:10:12,26.54,45.1
211,2017-05-17 15:12:12,26.46,45.4
212,2017-05-17 15:14:12,26.6,45.5
213,2017-05-17 15:16:12,26.48,45
214,2017-05-17 15:18:12,26.46,45.1
215,2017-05-17 15:20:12,26.39,44.9
216,2017-05-17 15:22:12,26.47,44.8
217,2017-05-17 15:24:12,26.51,44.7
218,2017-05-17 15:26:12,26.42,44.3
219,2017-05-17 15:28:12,26.34,44.5
220,2017-05-17 15:30:12,26.38,44.6
221,2017-05-17 15:32:12,26.18,44.5
222,2017-05-17 15:34:12,26.32,44.8
223,2017-05-17 15:36:12,26.42,44.9
224,2017-05-17 15:38:12,26.38,45
225,2017-05-17 15:40:12,26.32,44.8
226,2017-05-17 15:42:12,26.28,44.6
227,2017-05-17 15:44:12,26.29,44.1
228,2017-05-17 15:46:12,26.35,44.1
229,2017-05-17 15:48:12,26.28,43.9
230,2017-05-17 15:50:12,26.23,44
231,2017-05-17 15:56:46,26.14,44.3
232,2017-05-17 15:58:46,26.17,44.1
233,2017-05-17 16:00:46,26.16,43.9
234,2017-05-17 16:02:46,26.11,43.5
235,2017-05-17 16:04:46,26.18,43.2
236,2017-05-17 16:06:46,26.15,43.2
237,2017-05-17 16:08:46,26.23,43
238,2017-05-17 16:10:46,26.07,42.9
239,2017-05-17 16:12:46,26.02,43.2
240,2017-05-17 16:14:46,26.06,43.4
241,2017-05-17 16:16:46,25.93,43.6
242,2017-05-17 16:18:46,26.08,43.6
243,2017-05-17 16:20:46,26.06,43.9
244,2017-05-17 16:22:46,26.09,44.1
245,2017-05-17 16:24:46,26.08,44.2
246,2017-05-17 16:26:46,26.04,44.1
247,2017-05-17 16:28:46,25.95,43.9
248,2017-05-17 16:30:46,25.95,44
249,2017-05-17 16:32:46,25.99,44.1
250,2017-05-17 16:34:46,25.95,43.9
251,2017-05-17 16:36:46,25.97,43.7
252,2017-05-17 16:38:46,25.88,43.7
253,2017-05-17 16:40:46,25.9,44
254,2017-05-17 16:42:46,25.86,44.1
255,2017-05-17 16:44:46,25.93,44.1
256,2017-05-17 16:46:46,25.92,44
257,2017-05-17 16:48:46,25.73,43.9
258,2017-05-17 16:50:46,25.86,44
259,2017-05-17 16:52:46,25.9,43.9
260,2017-05-17 16:54:46,25.79,44
261,2017-05-24 10:10:47,31.29,31.2
262,2017-05-24 10:12:47,39.09,31.5
263,2017-05-24 10:14:47,38.76,31.7
264,2017-05-24 10:16:47,38.53,32.3
265,2017-05-24 10:18:47,37.76,32.9
266,2017-05-24 10:20:47,37.6,32.8
267,2017-05-24 10:22:47,37.41,32.9
268,2017-05-24 10:24:47,37.26,33.3
269,2017-05-24 10:26:47,37.11,33.7
270,2017-05-24 10:28:47,36.96,33.7
271,2017-05-24 10:30:47,36.86,33.4
272,2017-05-24 10:32:47,36.59,33.5
273,2017-05-24 10:34:47,36.57,33
274,2017-05-24 10:36:47,36.5,33
275,2017-05-24 10:38:47,36.52,33
276,2017-05-24 10:40:47,36.26,33.2
277,2017-05-24 10:42:47,36.3,33.5
278,2017-05-24 10:44:47,36.23,33.7
279,2017-05-24 10:46:47,36.19,34
280,2017-05-24 10:48:47,36.11,34.1
281,2017-05-24 10:50:47,36.02,34.4
282,2017-05-24 10:52:47,35.95,34.1
283,2017-05-24 10:54:47,35.9,33.5
284,2017-05-24 10:56:47,35.78,33.2
285,2017-05-24 10:58:47,35.75,33
286,2017-05-24 11:00:47,35.63,32.9
287,2017-05-24 11:02:47,35.56,32.1
288,2017-05-24 11:04:47,35.52,32.3
289,2017-05-24 11:06:47,35.55,32.8
290,2017-05-24 11:08:47,35.47,33
291,2017-05-24 12:24:29,33.5,35.3
292,2017-05-24 12:26:29,33.46,35.7
293,2017-05-24 12:28:29,33.51,36.5
294,2017-05-24 12:30:29,33.44,36.3
295,2017-05-24 12:32:29,33.42,34.8
296,2017-05-24 12:34:29,33.34,33
297,2017-05-24 12:36:29,33.42,33
298,2017-05-24 12:38:29,33.35,33.1
299,2017-05-24 12:40:29,33.34,32.9
300,2017-05-24 12:42:29,33.36,33.7
301,2017-05-24 12:44:29,33.21,34.9
302,2017-05-24 12:46:29,32.93,35.5
303,2017-05-24 12:48:29,33.15,36.3
304,2017-05-24 12:50:29,33.13,36.8
305,2017-05-24 12:52:29,33.09,37.7
306,2017-05-24 12:54:29,33.06,38.3
307,2017-05-24 12:56:29,32.96,38.7
308,2017-05-24 12:58:29,32.85,39.1
309,2017-05-24 13:00:29,32.86,38.9
310,2017-05-24 13:02:29,32.86,38.9
311,2017-05-24 13:04:29,32.74,38.8
312,2017-05-24 13:06:29,32.72,38.3
313,2017-05-24 13:08:29,32.59,38.2
314,2017-05-24 13:10:29,32.6,38.4
315,2017-05-24 13:12:29,32.57,38.4
316,2017-05-24 13:14:29,32.6,38.5
317,2017-05-24 13:16:29,32.45,38.5
318,2017-05-24 13:18:29,32.44,38.4
319,2017-05-24 13:20:29,32.39,37.8
320,2017-05-24 13:22:29,32.34,37.7
321,2017-05-17 13:44:09,27.35,42.6
322,2017-05-17 13:46:09,27.2,42.6
323,2017-05-17 13:48:09,27.33,42.5
324,2017-05-17 13:50:09,27.33,43
325,2017-05-17 13:52:09,27.32,43.3
326,2017-05-17 13:54:09,27.24,43.9
327,2017-05-17 13:56:09,27.16,44.3
328,2017-05-17 13:58:09,27.19,44.6
329,2017-05-17 14:00:09,27.19,44.5
330,2017-05-17 14:02:09,27.21,44.5
331,2017-05-17 14:04:09,27.23,44.5
332,2017-05-17 14:06:09,27.22,44.4
333,2017-05-17 14:08:09,27.1,44.3
334,2017-05-17 14:10:09,27.11,44.3
335,2017-05-17 14:12:09,27.03,44.1
336,2017-05-17 14:14:09,26.99,44.2
337,2017-05-17 14:16:09,27.05,43.9
338,2017-05-17 14:18:09,26.98,44.1
339,2017-05-17 14:20:09,26.96,44.3
340,2017-05-17 14:22:09,27.03,44.4
341,2017-05-17 14:24:09,27.03,44.5
342,2017-05-17 14:26:09,27.01,44.8
