index,datetime,soil_moisture,soil_temperature
343,2017-05-17 14:28:09,26.89,44.9
344,2017-05-17 14:30:09,26.87,44.9
345,2017-05-17 14:32:09,26.9,44.4
346,2017-05-17 14:34:09,26.86,44
347,2017-05-17 14:36:09,26.84,43.7
348,2017-05-17 14:38:09,26.77,43.9
349,2017-05-17 14:40:09,26.77,44
350,2017-05-17 14:42:09,26.82,44
351,2017-05-17 12:20:14,28.66,40.2
352,2017-05-17 12:22:14,28.62,40.3
353,2017-05-17 12:24:14,28.64,40.3
354,2017-05-17 12:26:14,28.58,40.6
355,2017-05-17 12:28:14,28.55,40.4
356,2017-05-17 12:30:14,28.57,40.1
357,2017-05-17 12:32:14,28.46,40.2
358,2017-05-17 12:34:14,28.41,40.4
359,2017-05-17 12:36:14,28.36,40.3
360,2017-05-17 12:38:14,28.38,40.5
361,2017-05-17 12:40:14,28.33,40.6
362,2017-05-17 12:42:14,28.29,40.6
363,2017-05-17 12:44:14,28.31,40.9
364,2017-05-17 12:46:14,28.3,41
365,2017-05-17 12:48:14,28.21,41.2
366,2017-05-17 12:50:14,28.1,40.8
367,2017-05-17 12:52:14,28.14,40.9
368,2017-05-17 12:54:14,28.22,41.2
369,2017-05-17 12:56:14,28.08,41.8
370,2017-05-17 12:58:14,27.98,41.9
371,2017-05-17 13:00:14,28.06,42
372,2017-05-17 13:02:14,27.96,42.1
373,2017-05-17 13:04:14,28.01,42.1
374,2017-05-17 13:06:14,27.88,41.5
375,2017-05-17 13:08:14,27.98,41.4
376,2017-05-17 13:10:14,27.9,42
377,2017-05-17 13:12:14,27.87,42.3
378,2017-05-17 13:14:14,27.82,42.4
379,2017-05-17 13:16:14,27.8,42.3
380,2017-05-17 13:18:14,27.74,42.1
381,2017-05-24 11:18:16,35.09,35.2
382,2017-05-24 11:20:16,34.91,35.9
383,2017-05-24 11:22:16,34.91,36.4
384,2017-05-24 11:24:16,34.84,36.6
385,2017-05-24 11:26:16,34.88,36.4
386,2017-05-24 11:28:16,34.82,35.9
387,2017-05-24 11:30:16,34.66,35.9
388,2017-05-24 11:32:16,34.77,35.8
389,2017-05-24 11:34:16,34.62,35.9
390,2017-05-24 11:36:16,34.59,35.7
391,2017-05-24 11:38:16,34.56,35.6
392,2017-05-24 11:40:16,34.44,35.6
393,2017-05-24 11:42:16,34.45,35.5
394,2017-05-24 11:44:16,34.36,35.6
395,2017-05-24 11:46:16,34.32,35.5
396,2017-05-24 11:48:16,34.35,35.6
397,2017-05-24 11:50:16,34.2,36.1
398,2017-05-24 11:52:16,34.14,36.5
399,2017-05-24 11:54:16,34.07,36.8
400,2017-05-24 11:56:16,34.14,36.9
401,2017-05-24 11:58:16,34,35.7
402,2017-05-24 12:00:16,33.97,33.8
403,2017-05-24 12:02:16,33.87,32.3
404,2017-05-24 12:04:16,33.87,32.9
405,2017-05-24 12:06:16,33.85,33.2
406,2017-05-24 12:08:16,33.78,33.5
407,2017-05-24 12:10:16,33.8,32.8
408,2017-05-24 12:12:16,33.7,31.5
409,2017-05-24 12:14:16,33.81,30.5
410,2017-05-24 12:16:16,33.72,30.4
411,2017-05-24 14:51:00,31.62,30.4
412,2017-05-24 14:53:00,31.54,30.4
413,2017-05-24 14:55:00,31.5,30.2
414,2017-05-24 14:57:00,31.48,30.2
415,2017-05-24 14:59:00,31.57,31.5
416,2017-05-24 15:01:00,31.5,32.3
417,2017-05-24 15:03:00,31.42,31.8
418,2017-05-24 15:05:00,31.5,32
419,2017-05-24 15:07:00,31.41,31.7
420,2017-05-24 15:09:00,31.34,31.3
421,2017-05-24 15:11:00,31.34,31.9
422,2017-05-24 15:13:00,31.31,31.5
423,2017-05-24 15:15:00,31.29,31.7
424,2017-05-24 15:17:00,31.28,32.5
425,2017-05-24 15:19:00,31.26,33.4
426,2017-05-24 15:21:00,31.22,33.8
427,2017-05-24 15:23:00,31.19,34.7
428,2017-05-24 15:25:00,31.26,35.4
429,2017-05-24 15:27:00,31.18,34.9
430,2017-05-24 15:29:00,31.09,35.1
431,2017-05-24 15:31:00,31.12,34.9
432,2017-05-24 15:33:00,31.15,34.1
433,2017-05-24 15:35:00,30.99,33.4
434,2017-05-24 15:37:00,31.07,33.1
435,2017-05-24 15:39:00,31.1,32.8
436,2017-05-24 15:41:00,31.04,32.3
437,2017-05-24 15:43:00,31.05,31.5
438,2017-05-24 15:45:00,31.1,31.5
439,2017-05-24 15:47:00,30.94,32.5
440,2017-05-24 15:49:00,31.05,33
441,2017-05-17 11:16:19,29.93,36.8
442,2017-05-17 11:18:19,29.94,37
443,2017-05-17 11:20:19,29.84,37
444,2017-05-17 11:22:19,29.72,37.4
445,2017-05-17 11:24:19,29.67,37.2
446,2017-05-17 11:26:19,29.66,37.5
447,2017-05-17 11:28:19,29.61,37.4
448,2017-05-17 11:30:19,29.52,37.7
449,2017-05-17 11:32:19,29.55,37.6
450,2017-05-17 11:34:19,29.57,37.4
451,2017-05-17 11:36:19,29.45,36.8
452,2017-05-17 11:38:19,29.48,37.1
453,2017-05-17 11:40:19,29.44,37.2
454,2017-05-17 11:42:19,29.42,37.1
455,2017-05-17 11:44:19,29.22,37.1
456,2017-05-17 11:46:19,29.37,37.4
457,2017-05-17 11:48:19,29.2,37.9
458,2017-05-17 11:50:19,29.17,38
459,2017-05-17 11:52:19,29.14,38.5
460,2017-05-17 11:54:19,29.15,38.9
461,2017-05-17 11:56:19,29.2,39.2
462,2017-05-17 11:58:19,29.17,39.5
463,2017-05-17 12:00:19,29.02,39.5
464,2017-05-17 12:02:19,28.91,39.8
465,2017-05-17 12:04:19,28.92,39.9
466,2017-05-17 12:06:19,28.95,40.2
467,2017-05-17 12:08:19,28.85,40
468,2017-05-17 12:10:19,28.84,39.7
469,2017-05-17 12:12:19,28.83,39.8
470,2017-05-17 12:14:19,28.77,39.9
471,2017-05-17 10:10:22,31.48,32.4
472,2017-05-17 10:12:22,31.47,32.8
473,2017-05-17 10:14:22,31.44,33.2
474,2017-05-17 10:16:22,31.32,33.3
475,2017-05-17 10:18:22,31.34,33.3
476,2017-05-17 10:20:22,31.22,33.3
477,2017-05-17 10:22:22,31.23,33.6
478,2017-05-17 10:24:22,31.25,34
479,2017-05-17 10:26:22,31.18,34.3
480,2017-05-17 10:28:22,30.86,34.6
481,2017-05-17 10:30:22,31.07,34.8
482,2017-05-17 10:32:22,30.94,35.2
483,2017-05-17 10:34:22,30.81,35.5
484,2017-05-17 10:36:22,30.9,35.5
485,2017-05-17 10:38:22,30.75,35.5
486,2017-05-17 10:40:22,30.7,35.4
487,2017-05-17 10:42:22,30.75,35.5
488,2017-05-17 10:44:22,30.57,35.3
489,2017-05-17 10:46:22,30.6,35.4
490,2017-05-17 10:48:22,30.56,35.7
491,2017-05-17 10:50:22,30.52,36.1
492,2017-05-17 10:52:22,30.44,36.4
493,2017-05-17 10:54:22,30.32,36.7
494,2017-05-17 10:56:22,30.36,36.8
495,2017-05-17 10:58:22,30.32,36.8
496,2017-05-17 11:00:22,30.26,37
497,2017-05-17 11:02:22,30.13,36.8
498,2017-05-17 11:04:22,30.08,36.6
499,2017-05-17 11:06:22,30.1,36.4
500,2017-05-17 11:08:22,30.11,36.5
501,2017-05-17 11:11:58,29.96,36.7
502,2017-05-24 13:28:47,32.38,38.1
503,2017-05-24 13:30:47,32.22,38.3
504,2017-05-24 13:32:47,32.2,38.4
505,2017-05-24 13:34:47,31.99,37.5
506,2017-05-24 13:36:47,32.06,37.1
507,2017-05-24 13:38:47,32.07,36.2
508,2017-05-24 13:40:47,31.95,34.9
509,2017-05-24 13:42:47,31.97,35.2
510,2017-05-24 13:44:47,32.08,36.5
511,2017-05-24 13:46:47,31.89,36.4
512,2017-05-24 13:48:47,31.91,34.5
513,2017-05-24 13:50:47,31.84,33.1
514,2017-05-24 13:52:47,31.93,32.1
515,2017-05-24 13:54:47,32.01,31.3
516,2017-05-24 13:56:47,31.78,30.9
517,2017-05-24 13:58:47,31.97,30.5
518,2017-05-24 14:00:47,31.86,30.3
519,2017-05-24 14:02:47,31.79,29.7
520,2017-05-24 14:04:47,31.94,29.4
521,2017-05-24 14:06:47,31.86,29.4
522,2017-05-24 14:08:47,31.89,29.4
523,2017-05-24 14:10:47,31.79,29.1
524,2017-05-24 14:12:47,31.85,29
525,2017-05-24 14:14:47,31.77,29
526,2017-05-24 14:16:47,31.91,29
527,2017-05-24 14:18:47,31.8,29
528,2017-05-24 14:20:47,31.74,28.8
529,2017-05-24 14:22:47,31.86,29.3
530,2017-05-24 14:24:47,31.8,30.4
531,2017-05-24 14:26:47,31.78,31
532,2017-05-17 17:04:24,25.81,44
533,2017-05-17 17:06:24,25.85,44.1
534,2017-05-17 17:08:24,25.7,43.8
535,2017-05-17 17:10:24,25.76,43.5
536,2017-05-17 17:12:24,25.73,43.2
537,2017-05-17 17:14:24,25.86,43.3
538,2017-05-17 17:16:24,25.64,43.2
539,2017-05-17 17:18:24,25.75,43.1
540,2017-05-17 17:20:24,25.73,43
541,2017-05-17 17:22:24,25.64,42.8
542,2017-05-17 17:24:24,25.63,42.9
543,2017-05-17 17:26:24,25.63,42.6
544,2017-05-17 17:28:24,25.63,42.5
545,2017-05-17 17:30:24,25.72,42.5
546,2017-05-17 17:32:24,25.65,42.6
547,2017-05-17 17:34:24,25.61,42.6
548,2017-05-17 17:36:24,25.78,42.6
549,2017-05-17 17:38:24,25.56,42.7
550,2017-05-17 17:40:24,25.67,42.7
551,2017-05-17 17:42:24,25.59,42.8
552,2017-05-17 17:44:24,25.57,42.3
553,2017-05-17 17:46:24,25.69,42.3
554,2017-05-17 17:48:24,25.55,42
555,2017-05-17 17:50:24,25.66,41.8
556,2017-05-17 17:52:24,25.62,41.6
557,2017-05-17 17:54:24,25.63,41.5
558,2017-05-17 17:56:24,25.5,41.4
559,2017-05-17 17:58:24,25.58,41.2
560,2017-05-17 18:00:24,25.65,41
561,2017-05-17 18:02:24,25.56,41.2
562,2017-05-26 09:52:28,42.5,33.4
563,2017-05-26 09:54:28,39.06,33.3
564,2017-05-26 09:56:28,38.52,33.3
565,2017-05-26 09:58:28,37.87,33.4
566,2017-05-26 10:00:28,37.71,34
567,2017-05-26 10:02:28,37.35,34.5
568,2017-05-26 10:04:28,37.18,34.7
569,2017-05-26 10:06:28,37,35.1
570,2017-05-26 10:08:28,36.84,35.2
571,2017-05-26 10:10:28,36.68,35.1
572,2017-05-26 10:12:28,36.54,34.8
573,2017-05-26 10:14:28,36.39,34.8
574,2017-05-26 10:16:28,36.23,34.7
575,2017-05-26 10:18:28,36.14,34.7
576,2017-05-26 10:20:28,36.03,34.5
577,2017-05-26 10:22:28,35.96,34.8
578,2017-05-26 10:24:28,35.87,35.1
579,2017-05-26 10:26:28,35.79,35.2
580,2017-05-26 10:28:28,35.52,35.7
581,2017-05-26 10:30:28,35.61,35.8
582,2017-05-26 10:32:28,35.46,36.1
583,2017-05-26 10:34:28,35.45,36.4
584,2017-05-26 10:36:28,35.35,36.7
585,2017-05-26 10:38:28,35.2,36.7
586,2017-05-26 10:40:28,35.23,36.5
587,2017-05-26 10:42:28,35.07,36.8
588,2017-05-26 10:44:28,35.05,37.1
589,2017-05-26 10:46:28,34.91,37.2
590,2017-05-26 10:48:28,34.89,37.5
591,2017-05-26 10:50:28,34.77,37.8
592,2017-05-26 10:56:18,34.63,38.3
593,2017-05-26 10:58:18,34.59,38.4
594,2017-05-26 11:00:18,34.5,38.6
595,2017-05-26 11:02:18,34.25,38.6
596,2017-05-26 11:04:18,34.32,38.4
597,2017-05-26 11:06:18,34.21,38
598,2017-05-26 11:08:18,34.11,38.4
599,2017-05-26 11:10:18,34.11,38.6
600,2017-05-26 11:12:18,34.1,39.1
601,2017-05-26 11:14:18,33.95,39.5
602,2017-05-26 11:16:18,33.85,39.5
603,2017-05-26 11:18:18,33.84,39.3
604,2017-05-26 11:20:18,33.85,39
605,2017-05-26 11:22:18,33.64,39.2
606,2017-05-26 11:24:18,33.64,39.1
607,2017-05-26 11:26:18,33.6,39.2
608,2017-05-26 11:28:18,33.57,39.5
609,2017-05-26 11:30:18,33.52,39.6
610,2017-05-26 11:32:18,33.42,39.5
611,2017-05-26 11:34:18,33.36,39.5
612,2017-05-26 11:36:19,33.31,39.5
613,2017-05-26 11:38:19,33.27,39.3
614,2017-05-26 11:40:19,33.12,39.5
615,2017-05-26 11:42:19,33.13,39.5
616,2017-05-26 11:44:19,33,39.5
617,2017-05-26 11:46:19,32.87,39.7
618,2017-05-26 11:48:19,32.85,39.5
619,2017-05-26 11:50:19,32.74,39.3
620,2017-05-26 11:52:19,32.79,39.2
621,2017-05-26 11:54:19,32.82,39.4
622,2017-05-26 12:04:11,32.5,39
623,2017-05-26 12:06:11,32.27,38.5
624,2017-05-26 12:08:11,32.29,38.3
625,2017-05-26 12:10:11,32.37,38.4
626,2017-05-26 12:12:11,32.27,38.8
627,2017-05-26 12:14:11,32.23,38.7
628,2017-05-26 12:16:11,32.17,38.7
629,2017-05-26 12:18:11,32.11,39.1
630,2017-05-26 12:20:11,32.02,39.5
631,2017-05-26 12:22:11,31.96,39.2
632,2017-05-26 12:24:11,32.02,39.2
633,2017-05-26 12:26:11,31.84,39.4
634,2017-05-26 12:28:11,31.92,39.8
635,2017-05-26 12:30:11,31.97,40
636,2017-05-26 12:32:11,31.77,40.2
637,2017-05-26 12:34:11,31.78,40
638,2017-05-26 12:36:11,31.71,39.8
639,2017-05-26 12:38:11,31.68,39.7
640,2017-05-26 12:40:11,31.63,40
641,2017-05-26 12:42:11,31.48,39.9
642,2017-05-26 12:44:11,31.61,39.9
643,2017-05-26 12:46:11,31.52,40.1
644,2017-05-26 12:48:11,31.49,40.5
645,2017-05-26 12:50:11,31.42,40.5
646,2017-05-26 12:52:11,31.46,40.6
647,2017-05-26 12:54:11,31.33,40.9
648,2017-05-26 12:56:11,31.32,40.5
649,2017-05-26 12:58:11,31.21,40.9
650,2017-05-26 13:00:11,31.09,40.6
651,2017-05-26 13:02:11,31.11,40.8
652,2017-05-26 13:10:10,30.78,39.9
653,2017-05-26 13:12:10,30.73,39.8
654,2017-05-26 13:14:10,30.72,40.4
655,2017-05-26 13:16:10,30.74,40.5
656,2017-05-26 13:18:10,30.7,40.2
657,2017-05-26 13:20:10,30.72,40
658,2017-05-26 13:22:10,30.54,40.3
659,2017-05-26 13:24:10,30.47,40.6
660,2017-05-26 13:26:10,30.55,40.7
661,2017-05-26 13:28:10,30.51,40.5
662,2017-05-26 13:30:10,30.3,40.3
663,2017-05-26 13:32:10,30.29,40.4
664,2017-05-26 13:34:10,30.44,40.4
665,2017-05-26 13:36:10,30.24,40.2
666,2017-05-26 13:38:10,30.31,40.4
667,2017-05-26 13:40:10,30.17,40.7
668,2017-05-26 13:42:10,30.3,41
669,2017-05-26 13:44:10,30.17,40.9
670,2017-05-26 13:46:10,30.24,41.1
671,2017-05-26 13:48:10,30.24,41.4
672,2017-05-26 13:50:10,30.02,41.5
673,2017-05-26 13:52:10,30.05,41.3
674,2017-05-26 13:54:10,30.13,40.6
675,2017-05-26 13:56:10,30.06,40.6
676,2017-05-26 13:58:10,29.96,40.6
677,2017-05-26 14:00:10,29.95,40.5
678,2017-05-26 14:02:10,29.85,39.5
679,2017-05-26 14:04:10,29.78,39.5
680,2017-05-26 14:06:10,29.9,39.5
681,2017-05-26 14:08:10,29.75,39.7
